Script started on Mon 29 Jan 2018 08:26:21 PM EST
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % S[Kecho S[K$SHELL
/bin/tcsh
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % cat /etc/shells
/bin/sh
/bin/bash
/sbin/nologin
/bin/ksh
/bin/zsh
/bin/tcsh
/bin/csh
/usr/contrib/bin/bash
/usr/local/etc/message
/bin/dash
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echoi[K $HOME
/home/3/li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $HOME[K[K[K[K[KUSER
USER
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo USER[1@$
li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $USERR[K[K[K[KLOGNAME
li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $LOGNAME[K[K[K[K[K[K[KPATH
/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/usr/lib/fastx2/bin:/usr/lib64/qt-3.3/bin:/usr/NX/bin:/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/usr/local/bin:/bin:/usr/bin:/opt/dell/srvadmin/bin
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % uname a
uname: extra operand `a'
Try `uname --help' for more information.
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % uname a[K-0a[K[Ka
Linux zeta 2.6.32-696.18.7.el6.x86_64 #1 SMP Thu Dec 28 20:15:47 EST 2017 x86_64 x86_64 x86_64 GNU/Linux
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % ps
  PID TTY          TIME CMD
15192 pts/5    00:00:00 tcsh
15959 pts/5    00:00:00 ps
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  25676  1496 ?        Ss   Jan05  14:52 /sbin/init
li.5527  16426  0.0  0.0 254792  6320 ?        Sl   18:52   0:00 gnome-session
li.5527  16431  0.0  0.0  19060   636 ?        S    18:52   0:00 dbus-launch --e
li.5527  16432  0.0  0.0  31404  1628 ?        Ssl  18:52   0:01 /bin/dbus-daemo
li.5527  16436  0.0  0.0 131916  4848 ?        S    18:52   0:01 /usr/libexec/gc
li.5527  16451  0.0  0.0 329224  3320 ?        Sl   18:52   0:00 gnome-keyring-d
li.5527  16452  0.2  0.1 493608 11064 ?        Ssl  18:52   0:14 /usr/libexec/gn
li.5527  16455  0.0  0.0 283424  7720 ?        Ss   18:52   0:00 seahorse-daemon
li.5527  16459  0.0  0.0 136396  1960 ?        S    18:52   0:00 /usr/libexec/gv
li.5527  16482  0.1  0.1 454040 12756 ?        S    18:52   0:05 metacity
li.5527  16484  0.0  0.1 500428 15376 ?        Sl   18:52   0:02 gnome-panel
li.5527  16486  0.4  0.2 1061108 21296 ?       Sl   18:52   0:22 nautilus
li.5527  16488  0.0  0.0 629840  3156 ?        Ssl  18:52   0:00 /usr/libexec/bo
li.5527  16494  0.0  0.2 330424 19724 ?        S    18:52   0:00 python /usr/sha
li.5527  16499  0.0  0.1 308440 11308 ?        SL   18:52   0:01 krb5-auth-dialo
li.5527  16503  0.0  0.1 339368 13100 ?        S    18:52   0:03 /usr/libexec/wn
li.5527  16504  0.0  0.1 323600  9304 ?        S    18:52   0:00 /usr/libexec/tr
li.5527  16509  0.0  0.0 124756  3968 ?        Sl   18:52   0:00 /usr/libexec/im
li.5527  16512  0.0  0.0 145580  3168 ?        S    18:52   0:00 /usr/libexec/gv
li.5527  16532  0.0  0.0 143396  3056 ?        S    18:52   0:00 /usr/libexec/gv
li.5527  16536  0.0  0.0 151080  2160 ?        S    18:52   0:00 /usr/libexec/gv
li.5527  16538  0.0  0.0 260936  2684 ?        Ss   18:52   0:00 gnome-screensav
li.5527  16546  0.0  0.0 232676  2048 ?        Sl   18:52   0:00 /usr/libexec/gv
li.5527  16672  0.0  0.2 432724 18872 ?        S    18:52   0:00 /usr/bin/gnote
li.5527  16680  0.0  0.1 548512 13560 ?        S    18:52   0:00 /usr/libexec/cl
li.5527  16682  0.0  0.1 401164 11584 ?        S    18:52   0:00 /usr/libexec/gd
li.5527  16685  0.0  0.0 287996  7800 ?        S    18:52   0:00 /usr/libexec/no
li.5527  16714  0.0  0.0 150796  2572 ?        Sl   18:52   0:04 /usr/bin/ibus-d
li.5527  16717  0.0  0.0  40092  2192 ?        S    18:52   0:00 /usr/libexec/gc
li.5527  16718  0.0  0.0 155440  3240 ?        S    18:52   0:00 /usr/libexec/ib
li.5527  16720  0.0  0.2 334404 24036 ?        S    18:52   0:04 python /usr/sha
li.5527  16722  0.0  0.0 231096  5780 ?        S    18:52   0:00 /usr/libexec/ib
li.5527  16741  0.0  0.0 136440  1900 ?        S    18:52   0:00 /usr/libexec/gv
root     18249  0.0  0.0 104420  5416 ?        Ss   19:43   0:01 sshd: barrison.
30347    18266  0.2  0.0 104420  2900 ?        S    19:43   0:07 sshd: barrison.
30347    18267  0.7  0.1 147568 11284 ?        Ss   19:43   0:19 /usr/bin/perl /
30347    18416  0.1  0.1 151720 11032 ?        S    19:43   0:04 FastX monitor 2
30347    18417  4.0  0.7 1304660 61396 ?       Sl   19:43   1:47 Xorg :227 -logf
30347    18431  0.0  0.0 254776  6292 ?        Sl   19:44   0:00 gnome-session
30347    18448  0.0  0.0  19060   636 ?        S    19:44   0:00 dbus-launch --e
30347    18449  0.0  0.0  31412  1580 ?        Ssl  19:44   0:01 /bin/dbus-daemo
30347    18454  0.0  0.0 131912  4848 ?        S    19:44   0:00 /usr/libexec/gc
30347    18465  0.2  0.1 493460 10996 ?        Ssl  19:44   0:07 /usr/libexec/gn
30347    18466  0.0  0.0 329224  3304 ?        Sl   19:44   0:00 gnome-keyring-d
30347    18468  0.0  0.0 283424  7720 ?        Ss   19:44   0:00 seahorse-daemon
30347    18471  0.0  0.0 136396  1956 ?        S    19:44   0:00 /usr/libexec/gv
30347    18491  0.1  0.1 416672 11244 ?        S    19:44   0:03 metacity
30347    18494  0.1  0.2 501624 18384 ?        Sl   19:44   0:02 gnome-panel
30347    18503  0.3  0.2 432064 17692 ?        S    19:44   0:08 nautilus
30347    18505  0.0  0.0 826448  3268 ?        Ssl  19:44   0:00 /usr/libexec/bo
30347    18515  0.1  0.1 337800 12004 ?        S    19:44   0:02 /usr/libexec/wn
30347    18517  0.0  0.1 323600  9252 ?        S    19:44   0:00 /usr/libexec/tr
30347    18519  0.0  0.0 145564  3148 ?        S    19:44   0:00 /usr/libexec/gv
30347    18522  0.0  0.2 330428 19696 ?        S    19:44   0:00 python /usr/sha
30347    18523  0.0  0.1 308552 11292 ?        SL   19:44   0:00 krb5-auth-dialo
30347    18537  0.0  0.0 124756  3964 ?        Sl   19:44   0:00 /usr/libexec/im
30347    18550  0.0  0.0 151080  2156 ?        S    19:44   0:00 /usr/libexec/gv
30347    18552  0.0  0.0 143404  3080 ?        S    19:44   0:00 /usr/libexec/gv
30347    18567  0.0  0.0 232676  2048 ?        Sl   19:44   0:00 /usr/libexec/gv
30347    18573  0.0  0.0 260936  2556 ?        Ss   19:44   0:00 gnome-screensav
30347    18698  0.0  0.2 421520 18076 ?        S    19:44   0:00 /usr/bin/gnote
30347    18706  0.0  0.0 288000  7800 ?        S    19:44   0:00 /usr/libexec/no
30347    18712  0.0  0.1 401208 11288 ?        S    19:44   0:00 /usr/libexec/gd
30347    18713  0.0  0.1 548496 13496 ?        S    19:44   0:00 /usr/libexec/cl
30347    18927  0.2  0.0 150864  2688 ?        Sl   19:44   0:05 /usr/bin/ibus-d
30347    18936  0.0  0.0  40092  2188 ?        S    19:44   0:00 /usr/libexec/gc
30347    19133  0.0  0.0 155440  3240 ?        S    19:44   0:00 /usr/libexec/ib
30347    19135  0.1  0.2 334396 24024 ?        S    19:44   0:05 python /usr/sha
30347    19137  0.0  0.0 231096  5764 ?        S    19:44   0:00 /usr/libexec/ib
30347    19145  0.1  0.1 308564 13384 ?        Sl   19:44   0:03 gnome-terminal
30347    19148  0.0  0.0   7432   536 ?        S    19:44   0:00 gnome-pty-helpe
30347    19149  0.0  0.0 107432  1756 pts/4    Ss   19:44   0:00 bash
root     19598  0.0  0.0      0     0 ?        S    14:50   0:00 [flush-0:28]
root     19756  0.0  0.0  45584  2836 ?        S    Jan07   2:18 /usr/libexec/ud
root     19763  0.0  0.0  45220   660 ?        S    Jan07   7:03 udisks-daemon: 
flagg.18 21895 99.9  0.1 293460 14572 ?        R    Jan23 8687:15 emacs copy.py
801714207 23565 0.0  0.1 250796 15264 pts/1    T    19:51   0:00 emacs forktest2
801714207 25454 0.0  0.1 251208 15724 pts/1    T    19:55   0:01 emacs forktest3
801995751 25465 0.1  0.1 151700 11052 ?        S    19:55   0:03 FastX monitor 2
801995751 25466 3.9  0.5 1201252 44952 ?       Sl   19:55   1:17 Xorg :256 -logf
801995751 25478 0.0  0.0 254776  6296 ?        Sl   19:55   0:00 gnome-session
801995751 25483 0.0  0.0  19060   640 ?        S    19:55   0:00 dbus-launch --e
801995751 25484 0.0  0.0  31408  1604 ?        Ssl  19:55   0:00 /bin/dbus-daemo
801995751 25488 0.0  0.0 131896  4820 ?        S    19:55   0:00 /usr/libexec/gc
801995751 25495 0.0  0.0 263692  3300 ?        Sl   19:55   0:00 gnome-keyring-d
801995751 25496 0.2  0.1 493460 10992 ?        Ssl  19:55   0:05 /usr/libexec/gn
801995751 25499 0.0  0.0 283416  7692 ?        Ss   19:55   0:00 seahorse-daemon
801995751 25501 0.0  0.0 136396  1968 ?        S    19:55   0:00 /usr/libexec/gv
801995751 25521 0.0  0.1 454124 12784 ?        S    19:55   0:01 metacity
801995751 25522 0.0  0.1 500428 15204 ?        Sl   19:55   0:01 gnome-panel
801995751 25524 0.3  0.2 1047368 18924 ?       S    19:55   0:06 nautilus
801995751 25538 0.0  0.0 760912  3192 ?        Ssl  19:55   0:00 /usr/libexec/bo
801995751 25548 0.0  0.2 330424 19692 ?        S    19:55   0:00 python /usr/sha
801995751 25549 0.0  0.1 323048 12460 ?        SL   19:55   0:00 krb5-auth-dialo
801995751 25558 0.0  0.1 338660 12716 ?        S    19:55   0:01 /usr/libexec/wn
801995751 25561 0.0  0.1 323600  9268 ?        S    19:55   0:00 /usr/libexec/tr
801995751 25565 0.0  0.0 145580  3164 ?        S    19:55   0:00 /usr/libexec/gv
801995751 25566 0.0  0.0 124756  3960 ?        Sl   19:55   0:00 /usr/libexec/im
801995751 25580 0.0  0.0 151080  2160 ?        S    19:55   0:00 /usr/libexec/gv
801995751 25585 0.0  0.0 232676  2048 ?        Sl   19:55   0:00 /usr/libexec/gv
801995751 25599 0.0  0.0 143412  3068 ?        S    19:55   0:00 /usr/libexec/gv
801995751 25603 0.0  0.0 260936  2568 ?        Ss   19:55   0:00 gnome-screensav
801995751 25649 0.0  0.2 421520 18072 ?        S    19:55   0:00 /usr/bin/gnote
801995751 25650 0.0  0.1 401212 11584 ?        S    19:55   0:00 /usr/libexec/gd
801995751 25651 0.0  0.0 288000  7804 ?        S    19:55   0:00 /usr/libexec/no
801995751 25652 0.0  0.1 548492 13568 ?        S    19:55   0:00 /usr/libexec/cl
801995751 25797 0.0  0.0 150864  2692 ?        Sl   19:55   0:00 /usr/bin/ibus-d
801995751 25800 0.0  0.0  40092  2192 ?        S    19:55   0:00 /usr/libexec/gc
801995751 25813 0.0  0.0 155440  3244 ?        S    19:55   0:00 /usr/libexec/ib
801995751 25815 0.0  0.2 334432 23980 ?        S    19:55   0:01 python /usr/sha
801995751 25817 0.0  0.0 231096  5768 ?        S    19:55   0:00 /usr/libexec/ib
801995751 25823 0.0  0.0 136456  1900 ?        S    19:55   0:00 /usr/libexec/gv
root     25921  0.0  0.1 116720 10556 ?        S    Jan18   0:00 /usr/bin/python
801714207 31463 0.0  0.1 250736 15212 pts/1    T    20:03   0:01 emacs forktest4
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % pstree
init─┬─acpid
     ├─atd
     ├─auditd───{auditd}
     ├─automount───7*[{automount}]
     ├─avahi-daemon───avahi-daemon
     ├─4*[bonobo-activati───{bonobo-activat}]
     ├─cgrulesengd
     ├─clamd───{clamd}
     ├─3*[clock-applet]
     ├─console-kit-dae───63*[{console-kit-da}]
     ├─crond
     ├─cupsd
     ├─5*[dbus-daemon───{dbus-daemon}]
     ├─4*[dbus-launch]
     ├─devkit-power-da
     ├─dsm_om_connsvcd───dsm_om_connsvcd───42*[{dsm_om_connsvc}]
     ├─dsm_om_shrsvcd───7*[{dsm_om_shrsvcd}]
     ├─dsm_sa_datamgrd───11*[{dsm_sa_datamgr}]
     ├─dsm_sa_eventmgr───2*[{dsm_sa_eventmg}]
     ├─dsm_sa_snmpd───5*[{dsm_sa_snmpd}]
     ├─emacs
     ├─fail2ban-server───2*[{fail2ban-serve}]
     ├─gam_server
     ├─3*[gconf-im-settin]
     ├─4*[gconfd-2]
     ├─gdm-binary─┬─gdm-simple-slav─┬─Xorg───8*[{Xorg}]
     │            │                 ├─gdm-session-wor
     │            │                 ├─gnome-session─┬─at-spi-registry
     │            │                 │               ├─gdm-simple-gree
     │            │                 │               ├─metacity
     │            │                 │               ├─polkit-gnome-au
     │            │                 │               └─{gnome-session}
     │            │                 └─{gdm-simple-sla}
     │            └─{gdm-binary}
     ├─3*[gdm-user-switch]
     ├─3*[gnome-keyring-d───2*[{gnome-keyring-}]]
     ├─3*[gnome-screensav]
     ├─4*[gnome-settings-───{gnome-settings}]
     ├─gnome-terminal─┬─bash───gedit
     │                ├─gnome-pty-helpe
     │                └─{gnome-terminal}
     ├─gnome-terminal─┬─gnome-pty-helpe
     │                ├─tcsh───script───script───tcsh───pstree
     │                └─{gnome-terminal}
     ├─3*[gnote]
     ├─3*[gvfs-afc-volume───{gvfs-afc-volum}]
     ├─3*[gvfs-gdu-volume]
     ├─3*[gvfs-gphoto2-vo]
     ├─4*[gvfsd]
     ├─2*[gvfsd-metadata]
     ├─3*[gvfsd-trash]
     ├─hald─┬─hald-runner─┬─hald-addon-acpi
     │      │             └─hald-addon-inpu
     │      └─{hald}
     ├─3*[ibus-x11]
     ├─idfEndpoint───6*[{idfEndpoint}]
     ├─3*[im-settings-dae─┬─ibus-daemon─┬─ibus-gconf]
     │                    │             ├─python]
     │                    │             └─{ibus-daemon}]
     │                    └─{im-settings-da}]
     ├─irqbalance
     ├─ksmtuned───sleep
     ├─mcelog
     ├─mdadm
     ├─5*[mingetty]
     ├─3*[notification-ar]
     ├─notification-da
     ├─nrpe
     ├─nscd───14*[{nscd}]
     ├─ntpd
     ├─polkitd
     ├─rhnsd
     ├─rhsmcertd
     ├─rpc.statd
     ├─rpcbind
     ├─rsyslogd───3*[{rsyslogd}]
     ├─3*[seahorse-daemon]
     ├─2*[sendmail]
     ├─snmpd
     ├─sshd─┬─sshd───sshd───bash───5*[emacs]
     │      ├─sshd───sshd───tcsh
     │      ├─sshd───sshd───tcsh───fastx2_sci
     │      └─sshd───sshd───fastx2_sci
     ├─start─┬─Xorg───20*[{Xorg}]
     │       └─gnome-session─┬─gnome-panel───{gnome-panel}
     │                       ├─krb5-auth-dialo
     │                       ├─metacity
     │                       ├─nautilus
     │                       ├─python
     │                       └─{gnome-session}
     ├─start─┬─Xorg───21*[{Xorg}]
     │       └─gnome-session─┬─gnome-panel───{gnome-panel}
     │                       ├─krb5-auth-dialo
     │                       ├─metacity
     │                       ├─nautilus───{nautilus}
     │                       ├─python
     │                       └─{gnome-session}
     ├─start─┬─Xorg───8*[{Xorg}]
     │       └─gnome-session─┬─gnome-panel───{gnome-panel}
     │                       ├─krb5-auth-dialo
     │                       ├─metacity
     │                       ├─nautilus
     │                       ├─python
     │                       └─{gnome-session}
     ├─system-config-f
     ├─3*[trashapplet]
     ├─udevd───2*[udevd]
     ├─udisks-daemon───udisks-daemon
     ├─uuidd
     ├─3*[wnck-applet]
     ├─xfs
     ├─xinetd
     └─ypbind───2*[{ypbind}]
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % man id
[?1049h[?1h=ID(1)                            User Commands                           ID(1)

[1mNAME[0m
       id - print real and effective user and group IDs

[1mSYNOPSIS[0m
       [1mid[0m [[4mOPTION[24m]... [[4mUSERNAME[24m]

[1mDESCRIPTION[0m
       Print  user  and group information for the specified USERNAME, or (when
       USERNAME omitted) for the current user.

       [1m-a[0m     ignore, for compatibility with other versions

       [1m-Z[0m, [1m--context[0m
              print only the security context of the current user

       [1m-g[0m, [1m--group[0m
              print only the effective group ID

       [1m-G[0m, [1m--groups[0m
              print all group IDs

:[K[K[?1l>[?1049l]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % id
uid=30750(li.5527) gid=400(CISugENG) groups=400(CISugENG) context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % exit
]0;/dev/pts/5@zeta
exit

Script done on Mon 29 Jan 2018 08:28:10 PM EST
